27.08.2025                                     Dynamische Listenausgabe                                             1

Zobrazení databáze pers.plánování

	VP	TO	ID obj.	ITyp	STyp	S	Zaèátek	Konec	VarPole	ÈZá	H	Var.pole uživatel.dat
	01	P	  40474	1001	B008	1	01.01.2025	31.12.9999	S 20002537			S 20002537                                     
	01	P	  40531	1001	B008	1	01.12.1998	31.12.1998	S 20007908			S 20007908                                     
	01	P	  40531	1001	B008	1	01.01.1999	31.05.2000	S 20007908			S 20007908                                     
	01	P	  40531	1001	B008	1	01.06.2000	30.09.2003	S 20009759			S 20009759                                     
	01	P	  40531	1001	B008	1	01.10.2003	31.08.2005	S 20009784			S 20009784                                     
	01	P	  40531	1001	B008	1	01.09.2005	31.10.2013	S 20002411			S 20002411                                     
	01	P	  40531	1001	B008	1	01.11.2013	31.08.2016	S 20002468			S 20002468                                     
	01	P	  40531	1001	B008	1	01.09.2016	31.08.2017	S 20005161			S 20005161                                     
	01	P	  40531	1001	B008	1	01.09.2017	31.12.9999	S 20002468			S 20002468                                     
	01	P	  40571	1001	B008	1	01.07.2007	31.12.2008	S 20053886			S 20053886                                     
	01	P	  40571	1001	B008	1	01.01.2009	31.08.2009	S 20054008			S 20054008                                     
	01	P	  40571	1001	B008	1	01.09.2009	31.12.2009	S 20055183			S 20055183                                     
	01	P	  40571	1001	B008	1	01.01.2010	31.07.2018	S 20061834			S 20061834                                     
	01	P	  40571	1001	B008	1	01.08.2018	31.12.9999	S 20084325			S 20084325                                     
	01	P	  41619	1001	B008	1	02.09.2004	10.02.2006	S 20029157			S 20029157                                     
	01	P	  41619	1001	B008	1	11.02.2006	31.10.2015	S 20009691			S 20009691                                     
	01	P	  41619	1001	B008	1	01.11.2015	31.01.2024	S 20072800			S 20072800                                     
	01	P	  41619	1001	B008	1	01.02.2024	31.12.9999	S 20000702			S 20000702                                     
	01	P	  41881	1001	B008	1	05.12.2011	31.07.2012	S 20004060			S 20004060                                     
	01	P	  41881	1001	B008	1	01.08.2012	31.07.2015	S 20009624			S 20009624                                     
	01	P	  41881	1001	B008	1	01.08.2015	30.09.2015	S 20002742			S 20002742                                     
	01	P	  41881	1001	B008	1	01.10.2015	31.08.2018	S 20002469			S 20002469                                     
	01	P	  41881	1001	B008	1	01.09.2018	31.12.9999	S 20002759			S 20002759                                     
	01	P	  42034	1001	B008	1	12.07.2000	31.08.2007	S 20001141			S 20001141                                     
	01	P	  42034	1001	B008	1	01.09.2007	02.06.2009	S 20001143			S 20001143                                     
	01	P	  42034	1001	B008	1	03.06.2009	25.01.2015	S 20009691			S 20009691                                     
	01	P	  42034	1001	B008	1	26.01.2015	31.05.2020	S 20064605			S 20064605                                     
	01	P	  42034	1001	B008	1	01.04.2022	30.11.2023	S 20081907			S 20081907                                     
	01	P	  42034	1001	B008	1	01.12.2023	31.12.9999	S 20000722			S 20000722                                     
	01	P	  42045	1001	B008	1	03.07.2000	31.05.2002	S 20036383			S 20036383                                     
	01	P	  42045	1001	B008	1	01.06.2002	31.05.2010	S 20003421			S 20003421                                     
	01	P	  42045	1001	B008	1	01.06.2010	30.04.2011	S 20052251			S 20052251                                     
	01	P	  42045	1001	B008	1	01.05.2011	01.05.2011	S 20051801			S 20051801                                     
	01	P	  42045	1001	B008	1	02.05.2011	31.05.2013	S 20009691			S 20009691                                     
	01	P	  42045	1001	B008	1	01.06.2013	31.08.2016	S 20047901			S 20047901                                     
	01	P	  42045	1001	B008	1	01.09.2016	28.02.2017	S 20003706			S 20003706                                     
	01	P	  42045	1001	B008	1	01.03.2017	31.03.2019	S 20003619			S 20003619                                     
	01	P	  42045	1001	B008	1	01.04.2019	05.09.2019	S 20081642			S 20081642                                     
	01	P	  42045	1001	B008	1	06.09.2019	31.05.2020	S 20009691			S 20009691                                     
	01	P	  42045	1001	B008	1	01.10.2022	31.12.9999	S 20066850			S 20066850                                     
	01	P	  42068	1001	B008	1	03.08.1999	31.08.1999	S 20002867			S 20002867                                     
	01	P	  42068	1001	B008	1	01.09.1999	31.12.1999	S 20002867			S 20002867                                     
	01	P	  42068	1001	B008	1	01.01.2000	24.10.2008	S 20002906			S 20002906                                     
	01	P	  42068	1001	B008	1	25.10.2008	17.08.2014	S 20009691			S 20009691                                     
	01	P	  42068	1001	B008	1	18.08.2014	31.01.2017	S 20001156			S 20001156                                     
	01	P	  42068	1001	B008	1	01.02.2017	31.08.2020	S 20002732			S 20002732                                     
	01	P	  42068	1001	B008	1	01.09.2020	31.08.2022	S 20002744			S 20002744                                     
	01	P	  42068	1001	B008	1	01.01.2023	31.10.2024	S 20084671			S 20084671                                     
	01	P	  42068	1001	B008	1	01.11.2024	28.02.2025	S 29003286			S 29003286                                     
	01	P	  42068	1001	B008	1	01.03.2025	31.12.9999	S 20000622			S 20000622                                     
	01	P	  42192	1001	B008	1	03.04.2002	25.03.2003	S 20009690			S 20009690                                     
	01	P	  42192	1001	B008	1	01.06.2005	31.12.2006	S 20007322			S 20007322                                     
	01	P	  42192	1001	B008	1	01.01.2007	30.11.2016	S 20003322			S 20003322                                     
	01	P	  42192	1001	B008	1	01.12.2016	31.12.9999	S 20002409			S 20002409                                     
	01	P	  42703	1001	B008	1	25.08.2011	31.12.9999	S 20002757			S 20002757                                     
	01	P	  43098	1001	B008	1	01.09.2008	31.12.2008	S 20055166			S 20055166                                     
	01	P	  43098	1001	B008	1	01.01.2009	31.01.2009	S 20055164			S 20055164                                     
	01	P	  43098	1001	B008	1	01.02.2009	31.08.2010	S 20055154			S 20055154                                     
	01	P	  43098	1001	B008	1	01.09.2010	31.12.2011	S 20055165			S 20055165                                     
	01	P	  43098	1001	B008	1	01.01.2012	31.12.2012	S 20067350			S 20067350                                     
	01	P	  43098	1001	B008	1	01.01.2013	30.04.2013	S 20070036			S 20070036                                     
	01	P	  43098	1001	B008	1	01.05.2013	30.06.2013	S 20070042			S 20070042                                     
	01	P	  43098	1001	B008	1	01.07.2013	30.09.2013	S 20070041			S 20070041                                     
	01	P	  43098	1001	B008	1	01.10.2013	30.06.2015	S 20002504			S 20002504                                     
	01	P	  43098	1001	B008	1	01.07.2015	31.12.9999	S 20002474			S 20002474                                     
	01	P	  43242	1001	B008	1	01.06.2009	31.10.2012	S 20001156			S 20001156                                     
	01	P	  43242	1001	B008	1	01.11.2012	05.11.2014	S 20001154			S 20001154                                     
	01	P	  43242	1001	B008	1	06.11.2014	31.05.2020	S 20009691			S 20009691                                     
	01	P	  43242	1001	B008	1	01.01.2021	30.04.2021	S 20086138			S 20086138                                     
	01	P	  43242	1001	B008	1	01.05.2021	30.09.2021	S 20086136			S 20086136                                     
	01	P	  43242	1001	B008	1	01.10.2021	31.05.2023	S 20086136			S 20086136                                     
	01	P	  43242	1001	B008	1	01.06.2023	31.07.2024	S 20086136			S 20086136                                     
	01	P	  43242	1001	B008	1	01.08.2024	30.09.2024	S 20086137			S 20086137                                     
	01	P	  43242	1001	B008	1	01.10.2024	31.12.9999	S 20086137			S 20086137                                     
	01	P	  43618	1001	B008	1	01.11.2012	30.06.2015	S 20002960			S 20002960                                     
	01	P	  43618	1001	B008	1	01.07.2015	06.07.2016	S 20068162			S 20068162                                     
	01	P	  43618	1001	B008	1	07.07.2016	05.08.2018	S 20009691			S 20009691                                     
	01	P	  43618	1001	B008	1	06.08.2018	31.12.9999	S 20084670			S 20084670                                     
	01	P	  43896	1001	B008	1	01.07.2008	31.08.2008	S 20002198			S 20002198                                     
	01	P	  43896	1001	B008	1	01.09.2008	30.04.2009	S 20041326			S 20041326                                     
	01	P	  43896	1001	B008	1	01.05.2009	31.08.2009	S 20010594			S 20010594                                     
	01	P	  43896	1001	B008	1	01.09.2009	31.03.2013	S 20010776			S 20010776                                     
	01	P	  43896	1001	B008	1	01.04.2013	21.11.2018	S 20068598			S 20068598                                     
	01	P	  43896	1001	B008	1	22.11.2018	05.06.2019	S 20009691			S 20009691                                     
	01	P	  43896	1001	B008	1	06.06.2019	31.05.2020	S 20068598			S 20068598                                     
	01	P	  43896	1001	B008	1	01.06.2020	30.06.2021	S 20042425			S 20042425                                     
	01	P	  43896	1001	B008	1	13.01.2022	31.12.9999	S 20042425			S 20042425                                     
	01	P	  44028	1001	B008	1	03.01.2011	31.03.2012	S 20002687			S 20002687                                     
	01	P	  44028	1001	B008	1	01.04.2012	31.10.2013	S 20002680			S 20002680                                     
	01	P	  44028	1001	B008	1	01.11.2013	03.08.2014	S 20002652			S 20002652                                     
	01	P	  44028	1001	B008	1	04.08.2014	31.05.2020	S 20009691			S 20009691                                     
	01	P	  44028	1001	B008	1	01.01.2023	31.10.2024	S 29001969			S 29001969                                     
	01	P	  44028	1001	B008	1	01.11.2024	31.12.9999	S 20084671			S 20084671                                     
	01	P	  44062	1001	B008	1	01.09.2011	30.09.2016	S 20000708			S 20000708                                     
	01	P	  44062	1001	B008	1	01.10.2016	10.10.2017	S 20000717			S 20000717                                     
	01	P	  44062	1001	B008	1	11.10.2017	31.05.2020	S 20009691			S 20009691                                     
	01	P	  44062	1001	B008	1	03.07.2024	30.06.2025	S 20000708			S 20000708                                     
	01	P	  44062	1001	B008	1	01.07.2025	31.12.9999	S 20000708			S 20000708                                     
	01	P	  44320	1001	B008	1	01.12.2011	31.12.2011	S 20055440			S 20055440                                     
	01	P	  44320	1001	B008	1	01.01.2012	29.02.2012	S 20055405			S 20055405                                     
	01	P	  44320	1001	B008	1	01.03.2012	31.08.2014	S 20027607			S 20027607                                     
	01	P	  44320	1001	B008	1	01.09.2014	30.11.2016	S 20067461			S 20067461                                     
	01	P	  44320	1001	B008	1	01.12.2016	31.10.2019	S 20042425			S 20042425                                     
	01	P	  44320	1001	B008	1	01.11.2019	31.08.2022	S 20081906			S 20081906                                     
	01	P	  44320	1001	B008	1	01.09.2022	31.12.9999	S 20084324			S 20084324                                     
	01	P	  44703	1001	B008	1	01.04.2016	30.06.2016	S 20054308			S 20054308                                     
	01	P	  44703	1001	B008	1	01.07.2016	31.08.2016	S 20012391			S 20012391                                     
	01	P	  44703	1001	B008	1	01.09.2016	31.07.2020	S 20046492			S 20046492                                     
	01	P	  44703	1001	B008	1	01.08.2020	31.12.9999	S 20002404			S 20002404                                     
	01	P	  44789	1001	B008	1	02.08.2010	31.10.2010	S 20056542			S 20056542                                     
	01	P	  44789	1001	B008	1	01.11.2010	31.05.2013	S 20056524			S 20056524                                     
	01	P	  44789	1001	B008	1	01.06.2013	30.09.2013	S 20059778			S 20059778                                     
	01	P	  44789	1001	B008	1	01.10.2013	28.02.2014	S 20056524			S 20056524                                     
	01	P	  44789	1001	B008	1	01.03.2014	30.06.2014	S 20059778			S 20059778                                     
	01	P	  44789	1001	B008	1	01.07.2014	31.01.2016	S 20056524			S 20056524                                     
	01	P	  44789	1001	B008	1	01.02.2016	31.07.2017	S 20002141			S 20002141                                     
	01	P	  44789	1001	B008	1	01.08.2017	31.10.2017	S 20067376			S 20067376                                     
	01	P	  44789	1001	B008	1	01.11.2017	31.10.2019	S 20079379			S 20079379                                     
	01	P	  44789	1001	B008	1	01.11.2019	31.01.2022	S 20065442			S 20065442                                     
	01	P	  44789	1001	B008	1	01.02.2022	30.11.2023	S 20084703			S 20084703                                     
	01	P	  44789	1001	B008	1	01.12.2023	31.01.2025	S 20084705			S 20084705                                     
	01	P	  44789	1001	B008	1	01.02.2025	31.12.9999	S 20086135			S 20086135                                     
	01	P	  49797	1001	B008	1	01.02.2005	31.01.2016	S 20013717			S 20013717                                     
	01	P	  49797	1001	B008	1	01.02.2016	31.12.9999	S 20002511			S 20002511                                     
	01	P	  51923	1001	B008	1	01.05.2007	31.12.9999	S 20002473			S 20002473                                     
	01	P	  52917	1001	B008	1	01.10.2007	31.12.2009	S 20054486		X	S 20054486                                     
	01	P	  52917	1001	B008	1	01.01.2010	30.04.2013	S 20054306			S 20054306                                     
	01	P	  52917	1001	B008	1	01.05.2013	31.01.2016	S 20054950			S 20054950                                     
	01	P	  52917	1001	B008	1	01.02.2016	30.09.2017	S 20054982			S 20054982                                     
	01	P	  52917	1001	B008	1	01.10.2017	31.12.9999	S 20002701			S 20002701                                     
	01	P	  63117	1001	B008	1	02.05.2018	31.12.9999	S 20000835			S 20000835                                     
	01	P	  63232	1001	B008	1	01.08.2018	31.12.9999	S 20002399			S 20002399                                     
	01	P	  63233	1001	B008	1	01.08.2018	31.12.9999	S 20002726			S 20002726                                     
	01	P	  63396	1001	B008	1	01.02.2019	30.11.2022	S 20085481			S 20085481                                     
	01	P	  63396	1001	B008	1	01.12.2022	30.09.2023	S 20000538			S 20000538                                     
	01	P	  63396	1001	B008	1	01.10.2023	31.12.9999	S 20067972			S 20067972                                     
	01	P	  63398	1001	B008	1	01.04.2019	31.12.9999	S 20071127			S 20071127                                     
	01	P	  63460	1001	B008	1	01.08.2019	31.12.9999	S 20068886			S 20068886                                     
	01	P	  63481	1001	B008	1	02.05.2019	31.12.9999	S 20002469			S 20002469                                     
	01	P	  63550	1001	B008	1	01.08.2019	31.08.2025	S 20002755			S 20002755                                     
	01	P	  63552	1001	B008	1	01.07.2020	30.08.2020	S 20095075			S 20095075                                     
	01	P	  63552	1001	B008	1	01.09.2020	30.01.2021	S 20095914			S 20095914                                     
	01	P	  63552	1001	B008	1	01.02.2021	28.02.2024	S 20097128			S 20097128                                     
	01	P	  63552	1001	B008	1	01.03.2024	31.10.2024	S 20000570			S 20000570                                     
	01	P	  63552	1001	B008	1	01.11.2024	31.12.9999	S 20008351			S 20008351                                     
	01	P	  63686	1001	B008	1	17.02.2020	31.12.9999	S 20000568			S 20000568                                     
	01	P	  70278	1001	B008	1	01.07.2009	31.07.2009	S 20000706			S 20000706                                     
	01	P	  70278	1001	B008	1	01.08.2009	31.12.9999	S 20049030			S 20049030                                     
	01	P	  70548	1001	B008	1	01.01.1999	30.06.1999	S 20011395			S 20011395                                     
	01	P	  70548	1001	B008	1	01.07.1999	31.07.1999	S 20011395			S 20011395                                     
	01	P	  70548	1001	B008	1	01.08.1999	31.08.1999	S 20011395			S 20011395                                     
	01	P	  70548	1001	B008	1	01.09.1999	29.02.2000	S 20011718		X	S 20011718                                     
	01	P	  70548	1001	B008	1	01.03.2000	08.06.2001	S 20011841		X	S 20011841                                     
	01	P	  70548	1001	B008	1	09.06.2001	29.02.2004	S 20009691			S 20009691                                     
	01	P	  70548	1001	B008	1	01.03.2004	31.03.2005	S 20011818		X	S 20011818                                     
	01	P	  70548	1001	B008	1	01.04.2005	31.12.2005	S 20048459			S 20048459                                     
	01	P	  70548	1001	B008	1	01.01.2006	15.10.2006	S 20011765			S 20011765                                     
	01	P	  70548	1001	B008	1	16.10.2006	28.02.2010	S 20009691			S 20009691                                     
	01	P	  70548	1001	B008	1	01.03.2010	31.10.2010	S 20046359			S 20046359                                     
	01	P	  70548	1001	B008	1	01.11.2010	31.03.2016	S 20062109			S 20062109                                     
	01	P	  70548	1001	B008	1	01.04.2016	30.04.2016	S 20046364			S 20046364                                     
	01	P	  70548	1001	B008	1	01.05.2016	20.06.2016	S 20062392			S 20062392                                     
	01	P	  70548	1001	B008	1	21.06.2016	30.11.2018	S 20009691			S 20009691                                     
	01	P	  70548	1001	B008	1	01.12.2018	31.12.2021	S 20085400			S 20085400                                     
	01	P	  70548	1001	B008	1	01.09.2024	31.12.9999	S 20085400			S 20085400                                     
	01	P	  71152	1001	B008	1	03.09.2002	31.07.2003	S 20033418			S 20033418                                     
	01	P	  71152	1001	B008	1	01.08.2003	31.12.2003	S 20027804			S 20027804                                     
	01	P	  71152	1001	B008	1	01.01.2004	30.04.2005	S 20008350			S 20008350                                     
	01	P	  71152	1001	B008	1	01.05.2005	14.06.2009	S 20000569			S 20000569                                     
	01	P	  71152	1001	B008	1	15.06.2009	20.10.2015	S 20009691			S 20009691                                     
	01	P	  71152	1001	B008	1	21.10.2015	31.03.2018	S 20003185			S 20003185                                     
	01	P	  71152	1001	B008	1	01.04.2018	30.06.2020	S 20000831			S 20000831                                     
	01	P	  71152	1001	B008	1	01.07.2020	31.03.2021	S 20000831			S 20000831                                     
	01	P	  71152	1001	B008	1	01.04.2021	31.05.2023	S 20000831			S 20000831                                     #
	01	P	  71152	1001	B008	1	01.06.2023	31.12.9999	S 20000831			S 20000831                                     
	01	P	  71624	1001	B008	1	02.01.2019	30.11.2023	S 20064844			S 20064844                                     
	01	P	  71624	1001	B008	1	01.12.2023	30.06.2024	S 20086137			S 20086137                                     
	01	P	  71624	1001	B008	1	01.07.2024	31.12.9999	S 20084669			S 20084669                                     
	01	P	  72224	1001	B008	1	03.01.2000	31.01.2000	S 20010095			S 20010095                                     
	01	P	  72224	1001	B008	1	01.02.2000	30.11.2000	S 20010095			S 20010095                                     
	01	P	  72224	1001	B008	1	01.12.2000	30.06.2001	S 20012193			S 20012193                                     
	01	P	  72224	1001	B008	1	01.07.2001	11.05.2007	S 20005517			S 20005517                                     
	01	P	  72224	1001	B008	1	12.05.2007	30.06.2013	S 20009691			S 20009691                                     
	01	P	  72224	1001	B008	1	01.07.2013	30.04.2014	S 20068280			S 20068280                                     
	01	P	  72224	1001	B008	1	01.05.2014	31.12.2014	S 20064408			S 20064408                                     
	01	P	  72224	1001	B008	1	01.01.2015	31.03.2015	S 20059235			S 20059235                                     
	01	P	  72224	1001	B008	1	01.04.2015	30.04.2015	S 20059776			S 20059776                                     
	01	P	  72224	1001	B008	1	01.05.2015	31.12.2017	S 20072801			S 20072801                                     
	01	P	  72224	1001	B008	1	01.01.2018	31.12.9999	S 20002402			S 20002402                                     
	01	P	  72627	1001	B008	1	14.04.2002	01.01.2006	S 20009691			S 20009691                                     
	01	P	  72627	1001	B008	1	02.01.2006	31.12.9999	S 20006894			S 20006894                                     
	01	P	  73277	1001	B008	1	02.02.2009	09.07.2011	S 20046788			S 20046788                                     
	01	P	  73277	1001	B008	1	10.07.2011	11.08.2014	S 20009691			S 20009691                                     
	01	P	  73277	1001	B008	1	12.08.2014	31.03.2018	S 20000736			S 20000736                                     
	01	P	  73277	1001	B008	1	01.04.2018	31.12.9999	S 20000720			S 20000720                                     
	01	P	  74415	1001	B008	1	02.05.2018	31.01.2021	S 20000684			S 20000684                                     
	01	P	  74415	1001	B008	1	01.02.2021	30.11.2022	S 20090927			S 20090927                                     
	01	P	  74415	1001	B008	1	01.12.2022	31.12.9999	S 20002720			S 20002720                                     
	01	P	  75312	1001	B008	1	02.08.2010	30.04.2011	S 20054773			S 20054773                                     
	01	P	  75312	1001	B008	1	01.05.2011	29.02.2016	S 20055236			S 20055236                                     
	01	P	  75312	1001	B008	1	01.03.2016	31.12.9999	S 20013717			S 20013717                                     
	01	P	  75405	1001	B008	1	02.08.2010	31.10.2010	S 20012424			S 20012424                                     
	01	P	  75405	1001	B008	1	01.11.2010	31.05.2018	S 20012439			S 20012439                                     
	01	P	  75405	1001	B008	1	01.06.2018	29.02.2024	S 20005145			S 20005145                                     
	01	P	  75405	1001	B008	1	01.03.2024	31.12.9999	S 20002403			S 20002403                                     
	01	P	  76618	1001	B008	1	01.07.2020	02.06.2021	S 20094326			S 20094326                                     
	01	P	  76618	1001	B008	1	13.11.2023	31.01.2024	S 20002729			S 20002729                                     
	01	P	  76618	1001	B008	1	01.02.2024	31.08.2024	S 20002729			S 20002729                                     
	01	P	  76618	1001	B008	1	01.09.2024	31.12.9999	S 20002729			S 20002729                                     
	01	P	  77146	1001	B008	1	01.07.2015	29.02.2016	S 20054638			S 20054638                                     
	01	P	  77146	1001	B008	1	01.03.2016	30.11.2021	S 20002545			S 20002545                                     
	01	P	  77146	1001	B008	1	01.12.2021	31.12.2024	S 20002544			S 20002544                                     
	01	P	  77146	1001	B008	1	01.01.2025	31.08.2025	S 20002544			S 20002544                                     
	01	P	  77146	1001	B008	1	01.09.2025	31.12.9999	S 20081906			S 20081906                                     
	01	P	  77382	1001	B008	1	01.07.2020	30.08.2020	S 20094431			S 20094431                                     
	01	P	  77382	1001	B008	1	01.09.2020	30.01.2021	S 20095900			S 20095900                                     
	01	P	  77382	1001	B008	1	01.02.2021	30.01.2022	S 20097042			S 20097042                                     
	01	P	  77382	1001	B008	1	01.02.2022	31.12.9999	S 20001936			S 20001936                                     
	01	P	  77584	1001	B008	1	01.07.2015	31.10.2020	S 20065448			S 20065448                                     
	01	P	  77584	1001	B008	1	01.11.2020	31.12.2024	S 20002752			S 20002752                                     
	01	P	  77584	1001	B008	1	01.01.2025	31.12.9999	S 20002752			S 20002752                                     
	01	P	  77585	1001	B008	1	01.04.2016	28.02.2017	S 20069539			S 20069539                                     
	01	P	  77585	1001	B008	1	01.03.2017	31.08.2017	S 20063047			S 20063047                                     
	01	P	  77585	1001	B008	1	01.09.2017	31.10.2017	S 20081909			S 20081909                                     
	01	P	  77585	1001	B008	1	01.11.2017	31.12.2020	S 20013718			S 20013718                                     
	01	P	  77585	1001	B008	1	01.01.2021	31.12.9999	S 20081909			S 20081909                                     
	01	P	  77591	1001	B008	1	01.07.2015	31.01.2016	S 20062625			S 20062625                                     
	01	P	  77591	1001	B008	1	01.02.2016	31.12.2017	S 20071650			S 20071650                                     
	01	P	  77591	1001	B008	1	01.01.2018	31.03.2019	S 20081501			S 20081501                                     
	01	P	  77591	1001	B008	1	01.04.2019	31.01.2020	S 20061756			S 20061756                                     
	01	P	  77591	1001	B008	1	01.02.2020	31.07.2023	S 20072825			S 20072825                                     
	01	P	  77591	1001	B008	1	01.08.2023	31.05.2025	S 20081527			S 20081527                                     
	01	P	  77591	1001	B008	1	01.06.2025	31.12.9999	S 20067605			S 20067605                                     
	01	P	  78276	1001	B008	1	02.01.2018	31.10.2021	S 20000504			S 20000504                                     
	01	P	  78276	1001	B008	1	01.11.2021	31.12.2022	S 20084823			S 20084823                                     
	01	P	  78276	1001	B008	1	01.01.2023	31.01.2024	S 20002764			S 20002764                                     
	01	P	  78276	1001	B008	1	01.02.2024	31.12.9999	S 20064844			S 20064844                                     
	01	P	  78334	1001	B008	1	05.01.2009	31.08.2009	S 20004462			S 20004462                                     
	01	P	  78334	1001	B008	1	01.09.2009	30.09.2013	S 20004472			S 20004472                                     
	01	P	  78334	1001	B008	1	01.10.2013	30.12.2014	S 20004462			S 20004462                                     
	01	P	  78334	1001	B008	1	31.12.2014	14.07.2015	S 20009691			S 20009691                                     
	01	P	  78334	1001	B008	1	15.07.2015	18.03.2016	S 20004462			S 20004462                                     
	01	P	  78334	1001	B008	1	19.03.2016	31.05.2020	S 20009691			S 20009691                                     
	01	P	  78334	1001	B008	1	04.10.2024	31.12.9999	S 20086137			S 20086137                                     
	01	P	  78478	1001	B008	1	01.06.2010	30.04.2011	S 20046801			S 20046801                                     
	01	P	  78478	1001	B008	1	01.05.2011	31.10.2013	S 20045200			S 20045200                                     
	01	P	  78478	1001	B008	1	01.11.2013	01.10.2015	S 20000502			S 20000502                                     
	01	P	  78478	1001	B008	1	02.10.2015	31.10.2017	S 20009691			S 20009691                                     
	01	P	  78478	1001	B008	1	01.11.2017	31.12.2018	S 20052251			S 20052251                                     
	01	P	  78478	1001	B008	1	01.01.2019	30.06.2025	S 20084674			S 20084674                                     
	01	P	  78478	1001	B008	1	01.07.2025	31.12.9999	S 20000736			S 20000736                                     
	01	P	  78638	1001	B008	1	09.07.2007	31.03.2011	S 20000681			S 20000681                                     
	01	P	  78638	1001	B008	1	01.04.2011	19.07.2013	S 20000679			S 20000679                                     
	01	P	  78638	1001	B008	1	20.07.2013	30.01.2014	S 20009691			S 20009691                                     
	01	P	  78638	1001	B008	1	31.01.2014	08.07.2016	S 20000679			S 20000679                                     
	01	P	  78638	1001	B008	1	09.07.2016	06.01.2019	S 20009691			S 20009691                                     
	01	P	  78638	1001	B008	1	07.01.2019	31.01.2019	S 20078437			S 20078437                                     
	01	P	  78638	1001	B008	1	01.02.2019	22.09.2019	S 20009691			S 20009691                                     
	01	P	  78638	1001	B008	1	23.09.2019	01.12.2019	S 20090455			S 20090455                                     
	01	P	  78638	1001	B008	1	02.12.2019	31.05.2020	S 20009691			S 20009691                                     
	01	P	  78638	1001	B008	1	15.03.2021	31.03.2021	S 20002720			S 20002720                                     
	01	P	  78638	1001	B008	1	01.04.2021	30.06.2022	S 20002720			S 20002720                                     
	01	P	  78638	1001	B008	1	01.07.2022	31.12.9999	S 20002744			S 20002744                                     
	01	P	  79168	1001	B008	1	01.09.2006	30.06.2007	S 20000570			S 20000570                                     
	01	P	  79168	1001	B008	1	01.07.2007	31.01.2009	S 20000581			S 20000581                                     
	01	P	  79168	1001	B008	1	01.02.2009	30.04.2011	S 20000584			S 20000584                                     
	01	P	  79168	1001	B008	1	01.05.2011	18.01.2013	S 20065441			S 20065441                                     
	01	P	  79168	1001	B008	1	19.01.2013	31.08.2016	S 20009691			S 20009691                                     
	01	P	  79168	1001	B008	1	01.09.2016	31.05.2018	S 20000702			S 20000702                                     
	01	P	  79168	1001	B008	1	01.06.2018	31.12.9999	S 20000843			S 20000843                                     
	01	P	  80165	1001	B008	1	01.09.2011	04.11.2018	S 20065415			S 20065415                                     
	01	P	  80165	1001	B008	1	05.11.2018	31.05.2020	S 20009691			S 20009691                                     
	01	P	  80165	1001	B008	1	01.01.2025	31.07.2025	S 29004939			S 29004939                                     
	01	P	  80165	1001	B008	1	01.08.2025	31.08.2025	S 20002755			S 20002755                                     #
	01	P	  80165	1001	B008	1	01.09.2025	31.12.9999	S 20002755			S 20002755                                     #l
	01	P	  80276	1001	B008	1	03.01.2011	30.06.2012	S 20051854			S 20051854                                     
	01	P	  80276	1001	B008	1	01.07.2012	30.04.2019	S 20000661			S 20000661                                     
	01	P	  80276	1001	B008	1	01.05.2019	02.07.2020	S 20002393			S 20002393                                     
	01	P	  80276	1001	B008	1	03.09.2024	31.12.9999	S 20000708			S 20000708                                     
	01	P	  90450	1001	B008	1	01.12.2023	31.08.2024	S 20000723			S 20000723                                     
	01	P	  90450	1001	B008	1	01.09.2024	31.12.9999	S 20000723			S 20000723                                     
	01	P	  91228	1001	B008	1	13.02.2017	30.06.2018	S 20005511			S 20005511                                     
	01	P	  91228	1001	B008	1	01.07.2018	31.01.2022	S 20001763			S 20001763                                     
	01	P	  91228	1001	B008	1	01.02.2022	16.05.2022	S 29000066			S 29000066                                     
	01	P	  91228	1001	B008	1	07.08.2023	31.08.2023	S 20001762			S 20001762                                     #
	01	P	  91228	1001	B008	1	01.09.2023	30.09.2023	S 20001762			S 20001762                                     
	01	P	  91228	1001	B008	1	01.10.2023	30.11.2023	S 20001762			S 20001762                                     #
	01	P	  91228	1001	B008	1	01.12.2023	31.12.2023	S 20001762			S 20001762                                     
	01	P	  91228	1001	B008	1	01.01.2024	29.02.2024	S 20001762			S 20001762                                     #<
	01	P	  91228	1001	B008	1	01.03.2024	30.04.2024	S 20079544			S 20079544                                     #
	01	P	  91228	1001	B008	1	01.05.2024	31.12.9999	S 20079544			S 20079544                                     
	01	P	  92474	1001	B008	1	01.07.2020	29.09.2020	S 20094526			S 20094526                                     
	01	P	  92474	1001	B008	1	01.10.2020	31.08.2021	S 20000570			S 20000570                                     
	01	P	  92474	1001	B008	1	01.09.2021	30.04.2025	S 20002721			S 20002721                                     
	01	P	  92474	1001	B008	1	01.05.2025	31.12.9999	S 20001154			S 20001154                                     
	01	P	  93160	1001	B008	1	01.07.2020	30.08.2021	S 20094683			S 20094683                                     
	01	P	  93160	1001	B008	1	01.09.2021	30.01.2022	S 20098546			S 20098546                                     
	01	P	  93160	1001	B008	1	01.02.2022	31.08.2023	S 20086135			S 20086135                                     
	01	P	  93160	1001	B008	1	01.09.2023	31.12.9999	S 20000569			S 20000569                                     
	01	P	 100870	1001	B008	1	01.06.1998	31.12.9999	S 20002503			S 20002503                                     
	01	P	 110190	1001	B008	1	01.06.1998	31.08.2003	S 20000612			S 20000612                                     
